Program,Description,Population,Other Entrance Criteria,What County/City does this program serve? ,What is the location of this program/service?,When?,How to get started?
"Adult Day Program, Burlingame","Day Program at Burlingame provides adults with developmental disabilities the experiential knowledge and skills to make informed decisions about and participate in their preferred types and levels of community engagement, including employment, volunteering, and social and recreational activities.","Ages 18+
Has a developmental disability
Not currently served by school system","Doesn't need support AbilityPath staff during service hours for the following: using the restroom, eating, mobility, medical needs, and taking medication

Doesn't need support from AbilityPath staff to safely participate without frequently being: disruptive, dangerous to self/others, destructive of property, or eloping",San Mateo County,"899 Stanton Rd, Burlingame, CA 94010
and at various locations in the local community","5 days per week (Monday-Friday) from 9:00 AM–3:00 PM
Part-time Monday, Wednesday, Friday and Tuesday, Thursday options available","To begin the intake process, please contact your Regional Center Service Coordinator and request they email a referral packet to [email].

Required Documents:

*Facesheet
*CDER
*Current IPP
*Medical Report
*Psychological Report
*Social Report
"
"Adult Day Program, Daly City","Day Program at Daly City provides adults with developmental disabilities the experiential knowledge and skills to make informed decisions about and participate in their preferred types and levels of community engagement, including employment, volunteering, and social and recreational activities.","Ages 18+
Has a developmental disability
Not currently served by school system","Doesn't need support AbilityPath staff during service hours for the following: using the restroom, eating, mobility, medical needs, and taking medication

Doesn't need support from AbilityPath staff to safely participate without frequently being: disruptive, dangerous to self/others, destructive of property, or eloping",San Mateo County,"550 Washington St #100, Daly City, CA 94015
and at various locations in the local community","5 days per week (Monday-Friday) from 9:00 AM–3:00 PM
Part-time Monday, Wednesday, Friday and Tuesday, Thursday options available","To begin the intake process, please contact your Regional Center Service Coordinator and request they email a referral packet to [email].

Required Documents:

*Facesheet
*CDER
*Current IPP
*Medical Report
*Psychological Report
*Social Report
"
Community Access Adult Day Program,"Community Access is a community-based day program designed is to provide adults with developmental disabilities the experiential knowledge and skills to make informed decisions about and participate in their preferred types and levels of community engagement, including employment, volunteering, and social and recreational activities.","Ages 18+
Has a developmental disability
Not currently served by school system","Doesn't need support AbilityPath staff during service hours for the following: using the restroom, eating, mobility, medical needs, and taking medication

Doesn't need support from AbilityPath staff to safely participate without frequently being: disruptive, dangerous to self/others, destructive of property, or eloping",San Mateo County ,Various locations in the community,"5 days per week (Monday-Friday) from 9:00 AM–3:00 PM
Part-time Monday, Wednesday, Friday and Tuesday, Thursday options available","To begin the intake process, please contact your Regional Center Service Coordinator and request they email a referral packet to [email].

Required Documents:

*Facesheet
*CDER
*Current IPP
*Medical Report
*Psychological Report
*Social Report
"
"Adult Day Program, San Jose","Day Program at San Jose is a community-based day program designed to provide adults with developmental disabilities the experiential knowledge and skills to make informed decisions about and participate in their preferred types and levels of community engagement, including employment, volunteering, and social and recreational activities.","Ages 18+
Has a developmental disability
Not currently served by school system","Doesn't need support AbilityPath staff during service hours for the following: using the restroom, eating, mobility, medical needs, and taking medication

Doesn't need support from AbilityPath staff to safely participate without frequently being: disruptive, dangerous to self/others, destructive of property, or eloping",Santa Clara County,"Based out of 2248 N. First Street, San Jose, CA 95131
Program occurs at various locations in the local community","5 days per week (Monday-Friday) from 9:00 AM–3:00 PM
Part-time Monday, Wednesday, Friday and Tuesday, Thursday options available","To begin the intake process, please contact your Regional Center Service Coordinator and request they email a referral packet to [email].

Required Documents:

*Facesheet
*CDER
*Current IPP
"
"Adult Day Program, Palo Alto","Day Program at Palo Alto is a community-based day program designed to provide adults with developmental disabilities the experiential knowledge and skills to make informed decisions about and participate in their preferred types and levels of community engagement, including employment, volunteering, and social and recreational activities.","Ages 18+
Has a developmental disability
Not currently served by school system","Doesn't need support AbilityPath staff during service hours for the following: using the restroom, eating, mobility, medical needs, and taking medication

Doesn't need support from AbilityPath staff to safely participate without frequently being: disruptive, dangerous to self/others, destructive of property, or eloping",Santa Clara County,"Based out of 3864 Middlefield Rd, Palo Alto, CA 94303
Program occurs at various locations in the local community","5 days per week (Monday-Friday) from 9:00 AM–3:00 PM
Part-time Monday, Wednesday, Friday and Tuesday, Thursday options available","To begin the intake process, please contact your Regional Center Service Coordinator and request they email a referral packet to [email].

Required Documents:

*Facesheet
*CDER
*Current IPP
"
Youth Social Recreation,"Social Recreation has inclusive programming for youth ages 12-17 with developmental disabilities. Social Rec focuses on building meaningful connections, freidnships, and exploring abilities and interests. Programs are offered on weekends, weeknights, summer, and during school breaks.","Ages 12-17
Has a developmental disability","Doesn't need support AbilityPath staff during service hours for the following: using the restroom, eating, mobility, medical needs, and taking medication

Doesn't need support from AbilityPath staff to safely participate without frequently being: disruptive, dangerous to self/others, destructive of property, or eloping",San Mateo County and Santa Clara County,Various locations in the community or at an AbilityPath site,Days and times vary. Please visit https://abilitypath.org/services/adult-services/social-recreation-programs/ for upcoming programs,"To begin the intake process, please email [email]"
Adult Social Recreation,"Social Recreation has inclusive programming for adults ages 18-30 with developmental disabilities. Social Rec focuses on building meaningful connections, freidnships, and exploring abilities and interests. Programs are offered on weekends, weeknights, summer, and during school breaks.","Ages 18+
Has a developmental disability
","Doesn't need support AbilityPath staff during service hours for the following: using the restroom, eating, mobility, medical needs, and taking medication

Doesn't need support from AbilityPath staff to safely participate without frequently being: disruptive, dangerous to self/others, destructive of property, or eloping",San Mateo County and Santa Clara County,Various locations in the community or at an AbilityPath site,Days and times vary. Please visit https://abilitypath.org/services/adult-services/social-recreation-programs/ for upcoming programs,"To begin the intake process, please email [email]"
"Independent Living Skills, North","Independent Living Skills (ILS) offers 1:1 coaching at home or in the community to help participants learn everyday skills like cooking, cleaning, budgeting, travel, safety, and socializing, building confidence and living more independently.","Ages 18+
Has a developmental disability","Doesn't need support AbilityPath staff during service hours for the following: using the restroom, eating, mobility, medical needs, and taking medication

Doesn't need support from AbilityPath staff to safely participate without frequently being: disruptive, dangerous to self/others, destructive of property, or eloping",Everything between San Francisco to Palo Alto,At the individual's residence or in the community,Scheduling is flexible and arranged mutually between the individual and the assigned staff member,"To begin the intake process, please contact your Regional Center Service Coordinator and request they email a referral packet to [email].

Required Documents:

*Facesheet
*CDER
*Current IPP
*Medical Report
*Psychological Report
*Social Report
"
"Independent Living Skills, South","Independent Living Skills (ILS) offers 1:1 coaching at home or in the community to help participants learn everyday skills like cooking, cleaning, budgeting, travel, safety, and socializing, building confidence and living more independently.","Ages 18+
Has a developmental disability","Doesn't need support AbilityPath staff during service hours for the following: using the restroom, eating, mobility, medical needs, and taking medication

Doesn't need support from AbilityPath staff to safely participate without frequently being: disruptive, dangerous to self/others, destructive of property, or eloping",Everything between Palo Alto to Santa Cruz,At the individual's residence or in the community,Scheduling is flexible and arranged mutually between the individual and the assigned staff member,"To begin the intake process, please contact your Regional Center Service Coordinator and request they email a referral packet to [email].

Required Documents:

*Facesheet
*CDER
*Current IPP
"
"Tailored Day Services, San Mateo County","In Tailored Day Services, participants work one-on-one with an instructor to build skills for a more independent, inclusive life. Services are pre-employment focused and may include job exploration, social and recreational activities, college support, daily living skills, and personal interest pursuits.","Ages 18+
Has a developmental disability","Doesn't need support AbilityPath staff during service hours for the following: using the restroom, eating, mobility, medical needs, and taking medication

Doesn't need support from AbilityPath staff to safely participate without frequently being: disruptive, dangerous to self/others, destructive of property, or eloping",San Mateo County,Various locations in the community or at an AbilityPath site,Scheduling is flexible and arranged mutually between the individual and the assigned staff member,"To begin the intake process, please contact your Regional Center Service Coordinator and request they email a referral packet to [email].

Required Documents:

*Facesheet
*CDER
*Current IPP
*Medical Report
*Psychological Report
*Social Report
"
"Employment Services, San Mateo County","Employment Services supports individuals with foundational workplace readiness in their employment journey through customized employment tracks (ex: paid internships, group employment, or job placement). Services are designed to maximize success and include resume/cover letter development, interview preparation and support, and dedicated job coaching.","Ages 18+
Has a developmental disability","Doesn't need support AbilityPath staff during service hours for the following: using the restroom, eating, mobility, medical needs, and taking medication

Doesn't need support from AbilityPath staff to safely participate without frequently being: disruptive, dangerous to self/others, destructive of property, or eloping",San Mateo County,Various locations in the community or at an AbilityPath site,Scheduling is flexible and arranged mutually between the individual and the assigned staff member,"To begin the intake process, please follow these steps:

1. Complete the Department of Rehabilitation (DOR) Application Form.
2.  Submit the completed form to your local DOR office (via email, mail, or in person).

Once your DOR application is processed, the DOR will send us a referral packet. We will review this information and then contact you directly to continue the intake process."
"Employment Services,Santa Clara County","Employment Services supports individuals with foundational workplace readiness in their employment journey through customized employment tracks (ex: paid internships, group employment, or job placement). Services are designed to maximize success and include resume/cover letter development, interview preparation and support, and dedicated job coaching.","Ages 18+
Has an intellectual or developmental disability or stroke or traumatic brain injury (case by case situation)","Doesn't need support AbilityPath staff during service hours for the following: using the restroom, eating, mobility, medical needs, and taking medication

Doesn't need support from AbilityPath staff to safely participate without frequently being: disruptive, dangerous to self/others, destructive of property, or eloping",Santa Clara County,Various locations in the community,Scheduling is flexible and arranged mutually between the individual and the assigned staff member,"To begin the intake process, please follow these steps:

1. Complete the Department of Rehabilitation (DOR) Application Form.
2.  Submit the completed form to your local DOR office (via email, mail, or in person).

Once your DOR application is processed, the DOR will send us a referral packet. We will review this information and then contact you directly to continue the intake process."
Immersion Work Readiness Program,"The Immersion Work Readiness Program prepares individuals with a range of disabilities (including but not limited to physical, intellectual, developmental, mental health conditions, stroke, and traumatic brain injury) for meaningful, community-based employment. Through structured, small-group modules and individualized service planning, the program equips individuals with the work readiness skills and supports needed to thrive in inclusive workplace settings. ","18+ years old
Not served by school system
Has a disability (including but not limited to physical, intellectual, developmental, mental health conditions, stroke, and traumatic brain injury); case by case situation","Doesn't need support AbilityPath staff during service hours for the following: using the restroom, eating, mobility, medical needs, and taking medication

Doesn't need support from AbilityPath staff to safely participate without frequently being: disruptive, dangerous to self/others, destructive of property, or eloping",Santa Clara County,"2248 N. First Street, San Jose, CA 95131 ",5 days per week (Monday-Friday) from 9:00 AM–2:00 PM,"Since this is a new program, how they get started depends on the chatbot process. We haven't started an interest list yet. If the chatbot automatically records responses and they indicated they're interested in Immersion, we will contact them directly. If the chatbot doesn't have contact info, it should refer them to fill out the AbilityPath Interest Form. This process will change in the future once our program has been approved by the Department of Rehabilitation."
Creative Arts Program,"The upcoming Creative Arts Program empowers adults witih intellectual and developmental disabilites to express themselves creatively, develop artistic and vocational skills, and build community connections through the arts within inclusive community and studio environments.","Ages 18+
Has a developmental disability
Not served by school system","Doesn't need support AbilityPath staff during service hours for the following: using the restroom, eating, mobility, medical needs, and taking medication

Doesn't need support from AbilityPath staff to safely participate without frequently being: disruptive, dangerous to self/others, destructive of property, or eloping",Santa Clara County,"525 East Charleston Road, Palo Alto, CA 94306",Days and times TBD,"Since this is a new program, how they get started depends on the chatbot process. We haven't started an interest list yet. If the chatbot automatically records responses and they indicated they're interested in Immersion, we will contact them directly. If the chatbot doesn't have contact info, it should refer them to fill out the AbilityPath Interest Form. This process will change in the future once our program has been approved by San Andreas Regional Center"
REACH (Stroke & Traumatic Brain Injury Services),"REACH offers therapeutic services and programming for people with stroke and traumatic brain injuries previously provided by two organizations. Our licensed physical, speech, and occupational therapists have decades of learning and hands-on service expertise.",Individuals who have had a stroke or traumatic brain injury,"Doesn't need support AbilityPath staff during service hours for the following: using the restroom, eating, mobility, medical needs, and taking medication

Doesn't need support from AbilityPath staff to safely participate without frequently being: disruptive, dangerous to self/others, destructive of property, or eloping",San Mateo County or Santa Clara County,"Cubberley Community Center
4000 Middlefield Road, Building P
Palo Alto, CA 94303",Please contact [email] for the class schedule and 1-1 session times,"To begin the intake process, please contact [email] "